CatsDogsBoth	Gender	drugsY/N	smokesY/N
	F	No	no
	M	No	no
Has cats	M	No	yes
	F	No	yes
	M		no
Has dogs	M	No	no
	M	No	no
	M	No	no
	F	No	no
	M		
	M	No	no
	F		
	M	No	no
Has cats	F	No	yes
	F	No	no
Has cats	F		yes
	F	No	no
Has dogs	F	No	no
	M		no
	F		no
	M	No	no
	M	Yes	no
	M	No	no
	F	No	no
	F	No	no
	M	No	no
	F	No	no
Has cats	F		no
Has dogs	F	No	no
	M	No	no
	M	No	no
	F	No	no
	M		no
	M	No	no
	M		no
	F	Yes	no
Has dogs	M		yes
Has dogs	M	No	no
	F		
	M	No	
Has cats	M	Yes	yes
Has Both	M	No	no
	M	No	no
	M	Yes	yes
	F		no
	M	No	yes
	M	Yes	no
	M	Yes	no
	M	No	no
	M		
	M	No	no
Has dogs	F	No	no
	F	No	no
	F	No	no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
Has dogs	M	Yes	no
Has cats	F		yes
	M		no
	M	No	no
	M	No	no
	F		no
	F	No	no
	F		no
	M	No	no
Has dogs	M	No	no
Has cats	F	No	no
	M	No	no
	M	Yes	no
Has dogs	M		no
	M		no
	M	Yes	yes
	F	No	no
	M		no
	M	No	no
	M	No	no
	M	Yes	no
	M	No	yes
Has cats	F		no
Has dogs	M	No	no
	F	No	no
	M	No	no
	M	No	no
Has dogs	M	No	no
Has cats	F	No	no
	M	Yes	no
	M	No	no
	M	No	no
	M	No	no
Has cats	F		no
	M	No	no
	M	No	no
	M	No	no
	F	Yes	no
	M	Yes	yes
Has cats	F	Yes	no
	F	No	no
	F	No	no
	M	No	no
Has cats	F	No	no
Has dogs	M		no
Has dogs	F	No	no
	M	Yes	no
Has cats	F	Yes	no
	M		no
	M	No	no
	M	No	no
Has cats	F		no
	F	No	no
	M	No	no
	F	No	yes
	M	No	
Has cats	M		yes
	M		no
	M	No	no
Has dogs	F	No	
Has cats	M	Yes	yes
	M	No	no
	M	No	no
Has dogs	F	No	no
	M	No	no
	F	Yes	no
Has dogs	M	No	
	M	Yes	no
Has Both	M	No	no
Has cats	F	Yes	no
	F	No	no
	F	No	no
	F	No	no
	F		no
	F	No	no
	M	No	yes
	F		no
	M	No	no
	F		
	M	No	no
	M	No	no
	F	No	no
	M	No	no
	M		no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M	Yes	no
	F	Yes	yes
	F	No	no
	M	Yes	yes
	F	No	yes
	M	No	
Has Both	M	No	no
	M		no
	M	Yes	no
	F		no
	M	No	no
	M	No	no
	F	No	no
	M		no
	M	No	no
	F		no
	F		no
	F		no
Has dogs	F	No	no
	M	No	no
	M	No	
	M		
	F		no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
Has dogs	M	No	no
Has dogs	M	Yes	no
Has cats	F		
	M	No	no
	M	No	no
	F	No	no
	M		
	F	No	no
	M	Yes	no
	M	No	yes
	M	Yes	no
	M	No	no
	F	No	no
	M	No	no
Has cats	F	No	no
	M	No	no
	M		yes
	F	No	no
Has dogs	M		no
	M	No	no
	M	No	no
	M	No	no
	F	No	no
	F	No	
	M		no
	F	No	no
	F	No	no
Has cats	F	Yes	yes
	F	No	no
	F	Yes	yes
Has dogs	M	No	yes
	F		no
	M	No	yes
Has dogs	M	No	no
	F		no
Has dogs	F	No	no
	F		no
	M	No	yes
	F	Yes	yes
	F	No	yes
Has cats	M	No	no
	F	No	no
	F	No	no
	M	No	no
	M	No	
	F	No	no
Has dogs	M	No	no
	M	No	no
	M	No	
	F		
	M		yes
	F	No	no
	M	No	
	F	No	no
	F	No	no
	M	Yes	no
	M	No	no
Has cats	F	No	yes
	M	No	no
	F	Yes	no
	F	Yes	no
	M	No	no
	F	No	no
	F	No	no
	M	No	no
Has cats	M	No	yes
	F	No	yes
	M	No	no
Has cats	F	No	no
	F	No	no
	M		
	M	No	no
	M	No	no
	M	No	no
Has dogs	M	No	no
Has Both	F	No	no
	F	No	no
	M		
	M	No	no
	F	No	no
Has cats	F	No	no
	M		no
Has cats	F		no
Has dogs	F	No	no
	M	No	no
	M	No	no
	F		
	M	No	no
	F	No	no
	F	No	no
	F		no
	F	No	no
	F	No	no
	M	No	no
	M	No	no
	M		yes
	F	Yes	no
	M	No	no
	M	No	no
	F		yes
	F	No	no
	F		no
	F	Yes	
	F	No	no
	M	Yes	no
	M		no
	M	No	no
	F		
	M	No	no
	F	No	no
Has cats	M		yes
	M	No	
	F		
Has cats	F	No	no
	F	No	no
	F	No	no
Has cats	F	No	yes
	M	No	no
	F	Yes	no
	F		no
	M	Yes	yes
Has dogs	F	Yes	yes
	M	No	no
	F	No	no
	F	No	no
	F	No	yes
	M	No	
	M	No	no
	F	No	no
	M	No	no
Has cats	F	Yes	yes
	M	Yes	
	M	No	
	F	No	no
	M	No	no
	F	No	no
Has Both	M	Yes	yes
	M	Yes	no
	M	No	yes
	M	No	no
	F	No	no
	M	No	no
	M		no
Has cats	M	No	yes
	M		
Has cats	F	No	no
	M	No	no
	M	No	no
	M	No	no
Has dogs	M	No	no
Has dogs	M	No	no
	M	No	no
	M	Yes	no
	M		no
	M		no
	M	No	no
	M	No	no
	F	No	no
Has cats	M	Yes	yes
Has dogs	F	No	no
Has cats	M		
	F	Yes	yes
	M	No	no
Has dogs	F	Yes	yes
Has dogs	M		yes
	M	No	no
	M	No	no
	M	No	no
	M		no
Has Both	M	No	no
Has cats	F	No	no
	F	No	yes
	M	No	no
	F	No	no
	F	No	no
	M		
	M		no
	F		
	F	No	no
	M	No	no
	M		no
	M	Yes	yes
Has cats	F	No	no
Has dogs	F	No	no
	F	No	no
	M	No	no
	M	No	no
Has dogs	M	No	no
	M	No	no
Has Both	F	No	no
	F		
	F	No	no
	M	No	no
Has dogs	F	No	yes
	M	No	no
	M	Yes	yes
Has cats	F	No	no
	F		no
Has dogs	M	No	no
	M	Yes	yes
	M	No	no
	M	No	no
	M	No	no
Has cats	F	No	no
	M	No	no
Has dogs	F	No	no
	F	No	no
	M	No	no
Has dogs	F		yes
	M	No	no
	M	Yes	yes
	F	No	no
	M		yes
	F	No	no
	F		no
	M	No	no
	M	No	yes
	M	Yes	yes
Has cats	F	No	no
	M	No	yes
Has dogs	F	No	no
	F	No	no
	M	Yes	no
	M		no
	M		no
	F		
	M	No	no
Has cats	M	No	no
Has dogs	M	No	no
	M	No	yes
	F	No	yes
	F	No	no
	F	No	no
	M		no
Has Both	M	No	yes
	F	Yes	no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
Has cats	F	No	no
	F	No	no
Has dogs	F	No	no
	F	No	no
	M	No	no
	M		no
Has dogs	M	No	no
	M	No	no
	F	No	yes
	M	No	no
	F	No	no
	M	No	no
	F		no
	M	No	no
	M	No	no
	F	No	no
	M	Yes	yes
	M	No	
	M	No	no
	M		no
	M		no
	M	No	no
	M	No	
	M		no
Has cats	F	No	yes
	F	No	no
	M		no
	M	Yes	yes
	M	Yes	no
	M	No	no
Has Both	F		no
Has cats	F		no
	M		no
	M		
	M	No	no
	M		no
	M		no
	M		yes
	M	No	no
	M	No	no
	M	No	no
	M	No	
	F		
Has dogs	F		
Has cats	M	Yes	yes
Has cats	M		yes
Has dogs	M		yes
Has dogs	F		no
	M	No	no
Has dogs	F	No	no
Has cats	M	No	
	F	Yes	
	M	Yes	no
	M	No	no
	F	No	no
	M	No	no
	F		no
	M	No	no
	M	No	yes
Has cats	F	Yes	no
	M	No	yes
	M		no
	M	No	no
Has cats	F	No	no
	M	No	no
	F	Yes	yes
Has dogs	F	Yes	no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M	No	yes
	M		no
	M		yes
	M	Yes	yes
	M	No	no
	F	No	yes
	M	No	no
	M	No	no
	F	Yes	yes
	M	No	no
Has cats	M	Yes	no
Has Both	F	Yes	yes
	F	No	no
	M	Yes	no
	M	No	no
Has dogs	F		yes
Has cats	F	No	no
	M	No	no
	M	No	no
	M		yes
	M	Yes	yes
Has cats	M	Yes	no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M		no
	M	Yes	yes
	M	No	yes
	M	No	no
	F	No	no
	M	No	no
	M	No	no
	M	No	no
Has Both	M	Yes	yes
	M	No	no
	M	No	yes
Has Both	M	No	no
Has dogs	F	No	no
	F	Yes	yes
	F	No	no
	F	No	no
	M	No	yes
	M	No	no
	M		no
	F	No	no
	F		no
	M		
	F	No	no
Has dogs	M		no
	M	No	no
Has dogs	F	No	no
Has cats	M	Yes	yes
	M	No	
Has dogs	F	No	no
	M	No	yes
	F		yes
	M	No	no
	M	No	no
	M	Yes	no
	M	No	no
	F	No	yes
	M	No	no
	M	No	no
	M	No	yes
	M	No	yes
Has dogs	M	Yes	no
	F	No	no
	M		no
	M	No	no
	M		yes
	M		yes
	M	No	yes
	M	Yes	yes
	F	No	
	M		no
	F		no
Has cats	F	Yes	no
	F	No	no
	M	No	no
Has cats	F		
	M	No	no
	M	Yes	yes
	F	No	no
	F	No	no
	F		no
	M		
Has cats	F		no
	F	Yes	yes
	M	No	no
	M	Yes	no
Has cats	M	No	no
Has dogs	M	No	no
	M	No	no
	M	No	
	M	No	no
	M	No	no
	M	No	no
	M		no
	M	No	no
	M	No	yes
Has dogs	M	No	no
Has cats	F	Yes	yes
	M	No	no
	M	Yes	no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	F	No	no
	M	No	no
	M	No	no
	M	No	yes
	M		
	M		
	M		no
	M	No	no
	M	No	no
	M	Yes	yes
	M	Yes	yes
	M	Yes	
	F	Yes	yes
Has dogs	M	No	no
	F	Yes	no
Has dogs	F	No	no
Has cats	F	No	no
	M		no
	M		no
Has cats	M	Yes	yes
	M	No	no
Has dogs	M	No	no
	M	No	
	M		no
	M	No	no
	M		no
	F	No	no
	F	No	no
	F		no
	F	No	no
	M	Yes	yes
	M	No	no
	M	No	yes
	M	No	no
	M	No	yes
Has cats	M	No	no
Has cats	M	No	no
	M		no
	M	No	no
	M	No	no
	M		no
	M		no
	M	Yes	
Has dogs	M	No	yes
	F	No	no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M		
	M	No	no
	M	Yes	no
	M	No	no
	M		no
Has dogs	M	Yes	no
	M	Yes	yes
	M	No	
	M	No	no
	M	No	no
Has cats	F	No	no
	F	No	no
Has dogs	F	No	yes
Has dogs	F	Yes	yes
	M	No	no
	F	Yes	no
	M	No	no
	M	No	no
	M		yes
	M	No	no
Has dogs	M		no
	M	No	no
	M	No	no
	M	No	no
	M		
	M	No	no
	M	No	no
	M	No	no
	F	No	
	M		no
	F	No	no
	M		no
	M	No	no
	M	No	no
	M	Yes	no
	M	Yes	yes
Has dogs	M	No	no
	M		no
	M	Yes	yes
	M	No	no
	M	No	no
	M	No	no
	M		no
	M		no
	M	No	no
	M	No	
	M	No	no
	F	No	no
	M	No	no
	M	Yes	yes
	M	No	no
	M	No	no
	M	No	no
	F		
	M		yes
Has dogs	M	No	no
	M	Yes	no
	M	No	no
Has cats	M	No	no
	M	No	no
Has dogs	M	Yes	no
Has cats	M	No	no
	M	No	yes
	F	No	no
	F		no
	M	No	no
Has dogs	M	No	no
	M	No	no
	M		
	M	No	no
	M	No	yes
	M		no
Has dogs	F	No	no
	M	No	no
Has Both	F	No	no
	M		no
Has cats	M		no
	M	No	no
Has dogs	F	No	no
	M	No	no
Has cats	F	Yes	yes
	F		yes
	F	No	no
	F	Yes	yes
Has cats	F	No	no
	M	No	no
	F	No	no
Has dogs	F	No	no
	M		
	M	No	no
Has dogs	M	No	no
	M	No	yes
Has dogs	M		no
	F		
	F		
	M	No	no
	F		no
	F	No	no
	F	No	no
Has cats	F	No	no
	F	No	no
	F	Yes	yes
	F		
	F	No	
Has cats	F	No	yes
	F	Yes	yes
	F	Yes	yes
	F	No	
	F	No	no
	F	No	no
Has dogs	F		
	F	No	no
	F	No	no
	F		
Has cats	F	No	no
	F		no
	F	Yes	
Has Both	F	No	no
	F	No	no
	F		yes
Has cats	F	No	no
	F	No	no
Has cats	M	No	yes
	F	No	no
	F		
	M	No	no
	F	Yes	no
	F	Yes	yes
Has cats	M	No	no
	M	No	no
	F	No	no
	M	No	no
Has cats	M		
	M	No	no
Has cats	F	No	no
	F		
	F	No	no
	F	No	no
Has dogs	F	No	no
Has cats	M	No	no
	F		
	M	No	no
	F	Yes	yes
	F		no
Has Both	F	No	no
	F	Yes	yes
	F	Yes	
	M	No	yes
	F	Yes	yes
	F	No	no
	F	No	no
	M	No	no
Has cats	F		yes
Has dogs	F	No	no
	F	No	yes
	F	No	no
	M		
	F	No	no
	F	No	no
	F	Yes	yes
	F	No	no
	F	No	no
	F	No	no
	F	No	no
	F	Yes	no
Has cats	F		no
	F		yes
Has dogs	F	No	no
	F	No	no
	F	No	no
	M		
	M		no
	M		
Has cats	F	No	no
	F	No	
Has dogs	F		no
	F	No	no
	F	No	no
	M	Yes	yes
	M	No	no
Has dogs	M	No	no
	F		no
	M	No	no
	F		no
	M	Yes	yes
	F	No	yes
	F	No	no
Has Both	F	No	no
	F	No	no
	M	No	no
Has cats	M	No	no
Has cats	F	No	yes
	M	No	no
	F		no
Has dogs	F	No	no
Has dogs	M	No	no
Has cats	M		
	M	No	no
Has dogs	F	No	no
	F	No	
	F	No	no
Has cats	M	No	no
	M	No	no
Has Both	F	No	no
	M		no
Has dogs	M	No	no
Has dogs	M	No	no
	F	No	yes
	M		no
	M		
	M	No	no
	F		
	M	Yes	yes
	F		
Has cats	M		yes
	F	Yes	yes
	M	No	no
	F	No	no
	M	No	yes
	M	No	no
	M		no
	M	Yes	
	M	No	no
	M		no
	M	No	no
	M	No	no
Has cats	M	No	no
	M	No	no
Has cats	M	Yes	no
	F		no
	M	No	no
	M		
	F		no
Has cats	F	No	no
Has Both	M	No	no
	M	No	no
	F	No	
	M	No	no
	F		
	F	No	no
	F	No	no
	F	Yes	yes
	F	Yes	no
Has cats	F	No	yes
	F	No	no
Has dogs	F	No	no
Has dogs	F	No	no
	F	No	no
	F	No	no
	F	No	no
	F		no
	F	No	no
	F	Yes	yes
	F	No	no
	F	No	yes
	F	No	
	F	No	no
Has Both	F	Yes	yes
	F	No	
Has cats	F	No	no
Has cats	F	No	no
	F		no
	M	No	no
Has cats	M	No	no
	F	No	
	F		
Has Both	F		yes
	F	No	no
	F	No	no
Has dogs	F	No	no
Has dogs	F	No	no
Has dogs	F	No	no
	F	No	no
Has cats	F	No	no
	F	Yes	yes
	F	No	no
	M	No	no
	M	No	no
	F		yes
Has cats	M	No	no
	M	No	no
	M		yes
	F		no
	M	Yes	yes
	F	Yes	yes
	M		
	F	Yes	no
	M	No	no
	F	No	yes
Has dogs	F	No	no
	F	No	no
	M		
	F	No	no
	F	Yes	no
	F	No	no
	M		
	F	No	yes
	M	No	no
	F	No	no
	M	No	no
	M		no
Has dogs	M	No	no
Has cats	F		
	F	No	no
	F	No	no
	M	No	
Has cats	F	No	no
	F	No	no
Has cats	F	No	no
	F	No	no
	F	No	no
	F	Yes	yes
	F	No	no
Has dogs	M	No	yes
Has dogs	F	No	no
	F	No	no
Has dogs	F	No	no
	F		no
	F	No	yes
	F	No	no
	F	No	
Has cats	M	No	no
	M	No	no
	M	No	no
	F	No	yes
	M	No	no
	M	No	no
	M	No	no
	M		yes
	F	No	no
Has dogs	F		no
	M		
	F		no
	F		no
Has cats	M		no
	M		
	M	No	no
	M	No	no
	M	No	
	F	No	
	F	Yes	no
	M		yes
	M	No	no
Has dogs	F		no
	F	No	no
	M		yes
	M	No	no
Has dogs	F	No	no
Has dogs	F	No	no
	F	Yes	yes
Has dogs	F	No	no
	F	Yes	no
	M	No	no
	F	No	no
	F	No	no
	M	No	no
	M		no
	M	No	no
	F		
Has dogs	M		
	M	No	no
	M	Yes	yes
	M	No	no
	M	No	no
	M	No	no
	M		yes
	M	No	no
	F		no
	F	No	no
	M		no
	M	No	no
	M	No	no
	M	Yes	yes
	M	Yes	no
Has Both	F	No	
Has dogs	M	No	no
	M	No	yes
	M	No	no
Has dogs	M		no
	M		
	M	No	no
Has dogs	M		
	M	No	no
	M	No	no
	M	Yes	no
	F		yes
Has dogs	M		no
Has dogs	M	No	no
	M	No	no
Has cats	M	No	no
	M		no
	F	No	no
	M	Yes	yes
	M	No	no
	M	No	no
	M	No	no
	F	No	no
Has cats	F		
Has dogs	F		no
Has dogs	M	No	no
	F	No	no
	M	No	no
	M	No	yes
	F		
Has dogs	F	No	no
	M	No	no
Has cats	M	No	no
	M	No	no
	F	No	no
	M	No	no
Has cats	F	No	no
	F	Yes	no
	M	Yes	
	M	No	no
Has dogs	M	No	yes
Has Both	F	No	no
	M	No	no
	M		no
	F		no
	M	No	
	M	No	no
	M	No	no
	M	Yes	no
	F	No	yes
	M	No	no
Has cats	M	No	no
	M		
Has dogs	F	No	
	F	Yes	yes
Has dogs	F	No	no
Has cats	F	No	no
	F	No	no
	M		no
	M	No	no
	M	No	no
Has dogs	M		
	M	Yes	yes
Has cats	M	Yes	no
	M	No	
	M	Yes	no
Has Both	F	No	yes
	F	No	no
	F	No	yes
	F		no
Has cats	F		no
	M	No	no
	F		no
Has dogs	M	No	no
	M	No	no
Has Both	F	No	no
	F	No	no
Has dogs	M	No	no
	M	No	no
Has dogs	M	Yes	no
	M		no
	F	No	no
	F	No	yes
	F	No	no
Has dogs	M	No	no
	M	Yes	no
	M	No	no
Has Both	M	No	no
	M	No	no
	M		no
	F	No	
	F		no
	F	No	
	F	No	
	F	No	no
	F		
Has dogs	F	No	no
Has cats	F	No	no
	F		yes
	M	No	no
	F	No	no
Has dogs	F		no
Has cats	F		no
	M	No	no
	F	No	no
	M	No	no
	F	No	no
Has dogs	M	No	no
	F	No	no
	F	No	
	F		no
	F	No	
	M		yes
	M	No	no
	M	Yes	no
	M		no
	M	No	no
	M	Yes	no
	F		no
Has cats	F	Yes	no
	M	No	no
Has cats	F		
	M	No	no
	M	No	yes
	M	No	no
	M	No	no
Has Both	F	No	no
Has Both	F	No	no
Has cats	F	No	yes
	F	No	no
	F	No	yes
Has dogs	F		no
Has dogs	F	Yes	no
	F		no
	F	No	yes
	F	No	no
	F	No	no
	F	No	no
	F	No	no
	F		
Has cats	F		no
	F	No	no
Has dogs	F	No	no
	F	Yes	yes
Has dogs	F	No	no
Has cats	F	Yes	no
	F	No	no
Has dogs	F	No	no
Has dogs	F		
	F	No	no
Has dogs	F	No	no
	F		
Has cats	F		yes
	F	No	yes
	F	No	no
	F	Yes	yes
	M	No	no
	M	No	
	M		no
	M	No	no
	F	No	no
	M	No	no
	F		
	M	No	no
	F	Yes	no
	F		no
	M		
	F	No	yes
	F	No	no
	F	No	yes
	M	No	no
	F	No	no
Has dogs	M	No	no
	M	No	no
	M	No	
	M	No	no
Has dogs	M	No	no
	M	No	no
Has dogs	M		
Has dogs	M	No	no
	F		no
Has dogs	F	No	no
	F	Yes	yes
	F	No	no
	M		no
	F	No	no
	F		no
Has dogs	F		no
Has Both	F		yes
	M	Yes	yes
	F	No	no
Has dogs	F	Yes	no
Has cats	F	Yes	yes
	F	No	yes
Has cats	F		no
	F	Yes	no
Has cats	F	No	no
Has cats	F	Yes	no
	F		no
	F	Yes	no
Has cats	F		no
	F	Yes	yes
	F		yes
	M	Yes	no
Has cats	F	No	no
	F	No	no
Has dogs	M		
	F	No	no
	F		
	M		no
Has dogs	F	Yes	no
Has dogs	F		no
	F	Yes	yes
Has dogs	F		yes
Has dogs	F	No	no
	M	No	no
	M	No	no
	M	No	no
	M		no
	F	No	no
	M		no
	M	No	no
Has dogs	M	No	no
Has cats	F	Yes	
	F		no
	F		no
	M	No	no
	F		no
	F		yes
Has cats	F	No	no
	F		no
	F	Yes	yes
	F		no
	F		no
	F	No	no
Has cats	F	No	no
	F		no
	F	No	no
Has dogs	F	No	yes
	M	No	no
Has cats	F	No	no
	F	Yes	yes
Has dogs	M		no
	M	No	no
	M	No	no
Has dogs	M		yes
	M	No	no
	M		yes
	F	No	no
	M	No	
Has dogs	M	No	no
	F		no
	F	No	no
Has cats	F	Yes	yes
	M		no
	M		
	M	No	
	F	No	no
	M		no
	F	Yes	yes
	F	No	no
	F	No	no
Has cats	F		no
	M	No	no
	F	No	no
Has cats	F	No	no
	F	No	no
	M	No	no
	F	No	no
	M	No	no
	M	No	no
Has dogs	F	No	no
	M	No	
	F	No	no
	M	No	no
	M	No	no
	M	No	no
Has dogs	F		no
	M	No	no
	M	No	yes
	M	Yes	no
	M	No	no
Has dogs	F	No	no
	M	No	no
	M	No	no
	F		no
	M	No	no
	M	No	yes
Has dogs	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M		
	M	No	no
	M	No	no
	M	No	no
Has dogs	M	No	no
	M		no
Has cats	F	No	no
	M	No	no
	F	No	no
	M	No	no
	F	No	no
	F	No	no
	M	No	no
	M		no
	M		no
Has dogs	M		yes
Has dogs	F		no
	M		no
	M		yes
Has dogs	F	No	no
Has cats	M	No	no
	M	No	
	F	No	yes
	M	Yes	
	M	Yes	yes
	M		yes
	F	No	no
	M	No	no
	F	No	no
	F	No	no
	F		no
	M	No	no
Has dogs	M	No	no
	M	No	no
Has cats	F	No	no
Has cats	M	Yes	yes
Has cats	M	No	no
	M	Yes	no
	F	No	yes
	M	No	no
	M	No	no
Has dogs	M	No	no
	F	No	no
	M	No	no
	F	No	no
	F	No	
Has Both	M	No	no
Has dogs	M	No	no
	F	Yes	yes
	M		yes
	F	No	no
	F	Yes	no
Has cats	M	No	no
	F	No	
	M		no
	M		
	F		no
Has cats	F	No	no
	M	No	no
	F	No	no
	F	No	no
	M	No	
	M	No	no
	F		no
Has Both	F		no
	F	No	yes
Has dogs	M	No	no
	M	No	no
Has cats	F	No	no
	F	No	no
	M	No	no
	F	Yes	yes
	F	No	no
Has Both	F	No	yes
	F	No	no
	F	No	no
Has dogs	F	No	no
	M	No	no
	M	No	no
	F	No	no
	F		
	F	Yes	no
	F	No	yes
	F	No	no
Has cats	F		no
	F	No	no
	F	No	no
	F		no
Has cats	F	No	no
Has cats	F		
	M	No	no
	F	Yes	yes
Has cats	F	No	no
	F	Yes	no
	F	No	no
	F	Yes	no
Has cats	F	No	no
	F	No	no
Has dogs	F	No	no
	F	No	no
Has cats	F		no
	F	Yes	no
	F	No	no
	M	No	no
	M		yes
	M	No	no
	F	No	no
	F		yes
	M	Yes	no
	F	No	no
Has dogs	F	No	no
	F	Yes	yes
	F		no
Has dogs	F	No	no
	F		yes
	F	No	
	F		no
	F		
	F	No	
Has dogs	F	No	no
	F	No	no
Has dogs	F	No	no
	M		yes
	M		
	M	No	no
	F	No	no
	M	No	no
	F		no
Has cats	F		no
Has dogs	F	No	no
	F	No	no
Has dogs	M	No	no
	F	No	no
Has cats	F	No	no
Has cats	F	No	no
	M		no
Has dogs	M	Yes	no
	M	Yes	no
Has cats	M	No	no
Has cats	F	No	no
Has dogs	M	No	no
	F		no
	F		
	F		no
Has cats	F	No	no
	M		no
	M	Yes	no
	F	No	no
Has cats	F	No	no
	F	No	no
	M	No	no
	M		
	F	No	no
	F		no
	F	No	
	F	No	no
	M	No	yes
	M	Yes	yes
	F		no
	F	No	no
	F		no
	F	No	no
	F	No	no
	F	Yes	yes
	F		no
	M		no
Has dogs	M		
	F	No	no
	F	No	no
	M		no
	F	No	no
	M	No	no
	F	No	no
	M		no
	M	No	no
	M		no
	M	No	yes
	M	Yes	
	M	No	no
	M	No	no
	M	No	no
Has cats	F	No	no
	M	No	no
	M	Yes	no
	F	No	no
	M	No	no
Has dogs	M		no
	M	Yes	yes
	F	No	no
	F		no
	M	Yes	yes
	M	Yes	yes
	M	No	
	M	No	no
	M		no
Has dogs	M	No	yes
	M	No	no
	M	No	no
	F	No	no
	F	Yes	no
	F	No	no
	M	No	no
	F		no
	F	Yes	no
	M	No	no
	F		
	F		yes
Has dogs	F	No	no
	M		
	M	No	no
	M	Yes	no
Has cats	F	No	no
	F	No	
	M		no
	M	No	
	M		
	M	No	no
Has cats	M	No	no
	M		no
Has dogs	M		no
	M	Yes	no
	F	No	no
	F	No	no
Has cats	F	No	no
	F	No	no
	F		no
	M	No	no
Has dogs	F		no
Has cats	F	No	no
	M	No	no
	F	No	no
	M	No	yes
	F	No	no
	F	No	no
	F	No	no
	M	No	no
	F	No	
	F	No	no
	M	No	yes
	M	No	no
	M	No	no
	M	No	no
	M	No	yes
	M	No	yes
	M	No	
	M	No	no
	M	Yes	yes
	M	No	no
	M	No	no
	M	No	no
Has dogs	M	No	no
	M		no
	M	No	no
	M	Yes	no
	M	No	yes
	M		
Has dogs	M	No	yes
	M	No	no
	M		
	M		no
	M	Yes	yes
	M	No	no
	M	No	no
	M	No	yes
	M	Yes	
	M	No	yes
	M		yes
	M		no
	M		no
Has cats	M		no
	M		no
	M	Yes	no
Has dogs	M	Yes	no
	M	No	no
	M	No	no
	M		yes
	M		
Has dogs	M	No	no
	M	No	no
Has dogs	M	No	yes
	M	No	no
Has dogs	M	Yes	no
	M		
	M	No	no
Has cats	M	No	no
	M	No	no
	M	No	yes
	M		no
	M		no
	M	No	no
	M	No	no
	M	Yes	yes
Has cats	M	No	no
Has cats	M		yes
	M	No	yes
	M		
	M	No	no
	M		yes
	M	No	no
	M	No	no
	M		
	M	No	no
	M		no
	M	No	no
	M	No	
	M	No	no
	F	No	no
	M	No	no
Has cats	F	Yes	
	M	Yes	yes
	M	No	no
	M	No	yes
	M	Yes	no
	F	No	no
	M		
	F	No	no
	M	Yes	yes
Has cats	M		yes
	F		no
Has cats	F		yes
Has dogs	F	No	no
	M	No	no
Has cats	M	No	no
	M	No	no
	M	No	no
Has dogs	M	No	no
	M		no
	M		
	M		yes
	M	Yes	no
	M	No	no
	M	No	no
	M		no
	M	No	no
	F		yes
	M	No	no
	M		no
Has cats	M	No	no
Has cats	M	No	yes
	M		no
	M	Yes	no
	M	Yes	yes
Has dogs	M	No	no
	M		no
	M	No	no
Has dogs	M	No	no
	M		no
	M	No	no
	M	No	yes
Has dogs	M	Yes	no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M	No	yes
Has dogs	M	No	no
Has dogs	M		
	M		no
	M	No	no
	M	No	
	M	No	no
	M		no
	M	No	no
	M	Yes	yes
	M		no
	M	No	no
	M	No	no
Has dogs	M	No	yes
	F		no
	F	No	no
	F	No	no
	M	Yes	no
Has cats	F	Yes	yes
	M	Yes	no
Has cats	F	No	yes
	M	No	no
Has dogs	F	No	no
	M	No	no
Has dogs	F		yes
Has cats	F	No	no
	M	No	no
Has cats	F	No	no
	F		no
Has dogs	F	Yes	no
	M	No	no
Has cats	F		no
	F	No	no
	F	No	no
	F	No	no
	F	No	no
	M	Yes	yes
	M	No	no
	F	No	no
Has cats	M		yes
Has dogs	F	No	no
	F	No	no
Has dogs	F	No	no
Has cats	F		
	F		yes
Has cats	F		no
	F	No	no
	F	No	no
	F	No	no
Has dogs	F	No	yes
	F	No	no
	F	No	no
	F	No	no
	F	No	no
	F	No	no
	F	No	no
	F		no
Has dogs	F	No	yes
	M		no
	F		no
Has cats	F	No	yes
	F	No	
Has dogs	F	No	no
	M	No	yes
Has dogs	F	No	no
	M		no
	F		no
Has cats	M	No	no
Has cats	F	No	no
	M	No	no
	M	Yes	
	F		no
Has cats	F	No	no
Has dogs	F	No	no
	F	No	no
Has dogs	F	No	no
	F		
	F	No	no
	M	No	no
	M	No	no
	F		yes
	F	No	no
Has Both	F	No	no
	F	No	no
	F	No	no
Has dogs	F	No	no
Has dogs	F	No	no
	F	No	no
	M	No	no
	F	No	no
	F	No	no
	F	No	no
	F	No	no
	F	No	no
	F		
	F	No	no
	F	No	no
	F	No	no
Has dogs	M	No	no
	F	No	yes
Has dogs	M		no
	F		no
	M		no
	M	Yes	no
	M	No	no
	M		no
	M	Yes	no
	F	No	no
	M	Yes	yes
